Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 77 (empty -> .)
    LET             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    RBRACE          reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)

  ! SHOW            [ reduce using rule 77 (empty -> .) ]

    expression                     shift and go to state 99
    expression_list                shift and go to state 100
    list                           shift and go to state 105
    term                           shift and go to state 5
    empty                          shift and go to state 42
    factor                         shift and go to state 18

state 85

    (19) conditional -> IF condition THEN . statements else_statements_opt END
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
    (59) display -> . SHOW statements
    (60) display -> . SHOW expression_list
    (61) display -> . SHOW assignment
    (62) display -> . SHOW display
    (45) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statements                     shift and go to state 107
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 86

    (22) condition -> expression IS_LESS_THAN . expression
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL
    (77) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)
    THEN            reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    LET             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    SHOW            reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    RBRACE          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 108
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 87

    (23) condition -> expression IS_EQUAL_TO . expression
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL
    (77) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)
    THEN            reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    LET             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    SHOW            reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    RBRACE          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 109
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 88

    (24) condition -> expression IS_GREATER_THAN . expression
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL
    (77) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)
    THEN            reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    LET             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    SHOW            reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    RBRACE          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 110
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 89

    (25) condition -> expression IS_NOT_EQUAL_TO . expression
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL
    (77) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)
    THEN            reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    LET             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    SHOW            reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    RBRACE          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 111
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 90

    (26) condition -> expression GREATER_THAN_OR_EQUAL_TO . expression
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
