Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    THEN            reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    SHOW            reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    expression                     shift and go to state 106
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 88

    (21) condition -> expression IS_GREATER_THAN . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    THEN            reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    SHOW            reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    expression                     shift and go to state 107
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 89

    (22) condition -> expression IS_NOT_EQUAL_TO . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    THEN            reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    SHOW            reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    expression                     shift and go to state 108
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 90

    (23) condition -> expression GREATER_THAN_OR_EQUAL_TO . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    THEN            reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    SHOW            reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    expression                     shift and go to state 109
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 91

    (24) condition -> expression LESS_THAN_OR_EQUAL_TO . expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)
    THEN            reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    SHOW            reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    expression                     shift and go to state 110
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 21

state 92

    (60) loop -> FOR IDENTIFIER IN . list DO statements
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (74) empty -> .

    LBRACKET        shift and go to state 20
    DO              reduce using rule 74 (empty -> .)

    list                           shift and go to state 111
    empty                          shift and go to state 21

state 93

    (62) loop -> DO statements WHILE . condition
    (61) loop -> WHILE . condition DO statements
    (19) condition -> . expression IS_LESS_THAN expression
    (20) condition -> . expression IS_EQUAL_TO expression
    (21) condition -> . expression IS_GREATER_THAN expression
    (22) condition -> . expression IS_NOT_EQUAL_TO expression
    (23) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (24) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL
    (74) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
